;lat;long;ghi;bhi;dhi;dni
35.00_-0.25;35.0;-0.25;1926113.48;1409846.93;516266.5500000001;
35.00_-0.50;35.0;-0.5;1924644.8;1410951.53;513693.2699999999;
35.00_-0.75;35.0;-0.75;1921694.95;1405970.28;515724.6699999999;
35.00_-1.00;35.0;-1.0;1919675.58;1402490.84;517184.74;
35.00_-1.25;35.0;-1.25;1918257.49;1405222.19;513035.3;
35.00_-1.50;35.0;-1.5;1923941.27;1418180.77;505760.50000000006;
35.00_-1.75;35.0;-1.75;1885744.65;1385607.05;500137.6;
35.00_-2.00;35.0;-2.0;1931703.15;1437356.0499999998;494347.1;
35.00_-2.25;35.0;-2.25;1946171.78;1447851.39;498320.39;
35.00_-2.50;35.0;-2.5;1942156.44;1448594.61;493561.83;
35.00_-2.75;35.0;-2.75;1929817.22;1439994.67;489822.55;
35.00_-3.00;35.0;-3.0;1940696.75;1453611.88;487084.87;
35.00_-3.25;35.0;-3.25;1943712.61;1451279.75;492432.86;
35.00_-3.50;35.0;-3.5;1949912.5300000005;1452869.1700000002;497043.36;
35.00_-3.75;35.0;-3.75;1908978.17;1413935.37;495042.8;
35.00_-4.00;35.0;-4.0;1955017.69;1465147.51;489870.18000000005;
35.00_-4.25;35.0;-4.25;1952014.68;1463998.88;488015.8;
35.00_-4.50;35.0;-4.5;1931525.16;1450821.64;480703.5200000001;
35.00_-4.75;35.0;-4.75;1902546.94;1426912.76;475634.18;
35.00_-5.00;35.0;-5.0;1923714.36;1451734.61;471979.75;
35.00_-5.25;35.0;-5.25;1901562.8800000004;1428058.0200000005;473504.86;
35.00_-5.50;35.0;-5.5;1884317.4;1402002.18;482315.2199999999;
35.00_-5.75;35.0;-5.75;1870101.7;1375651.0;494450.7;
35.00_-6.00;35.0;-6.0;1867180.2700000005;1361384.2900000005;505795.98;
35.00_0.00;35.0;0.0;1936942.12;1420759.38;516182.73999999993;
35.00_0.25;35.0;0.25;1949931.0900000003;1428759.8000000005;521171.29;
35.00_0.50;35.0;0.5;1963819.87;1434682.2899999998;529137.5800000001;
35.00_0.75;35.0;0.75;1973603.11;1441622.7899999998;531980.3200000001;
35.00_1.00;35.0;1.0;1991685.58;1456323.18;535362.4;
35.00_1.25;35.0;1.25;2005735.97;1469581.04;536154.93;
35.00_1.50;35.0;1.5;2009368.93;1473985.4900000002;535383.4400000001;
35.00_1.75;35.0;1.75;2001525.53;1470930.99;530594.54;
35.00_2.00;35.0;2.0;1996413.85;1462216.07;534197.78;
35.00_2.25;35.0;2.25;1991046.79;1455206.2199999995;535840.57;
35.00_2.50;35.0;2.5;1977463.58;1443915.06;533548.52;
45.50_24.00;45.5;24.0;1261692.21;768861.5;492830.71;
45.50_24.25;45.5;24.25;1293385.92;800597.72;492788.2;
